Industry Name;Number of Firms;ROE;Retention Ratio;Fundamental Growth ;CAGR in Net Income- Last 5 years;CAGR in Revenues- Last 5 years;Expected Growth in Revenues - Next 2 years;Expected Growth in EPS - Next 5 years
Retail (Online);61;18.72%;93.54%;17.51%;35.04%;10.16%;7.11%;20.77%
Retail (Special Lines);106;16.59%;59.98%;9.95%;-0.87%;4.90%;2.72%;11.59%
Rubber& Tires;4;21.44%;89.68%;19.23%;12.00%;-6.47%;0.74%;9.50%
Semiconductor;72;19.87%;62.52%;12.42%;16.18%;8.72%;12.42%;15.68%
Semiconductor Equip;45;33.63%;85.07%;28.61%;27.76%;5.40%;18.16%;16.67%
Shipbuilding & Marine;9;-1.88%;99.90%;-1.87%;5.05%;-4.44%;28.82%;13.50%
Shoe;11;25.32%;71.51%;18.11%;-1.04%;6.64%;3.12%;12.39%
Software (Entertainment);13;16.33%;90.43%;14.77%;72.07%;2.96%;9.30%;14.94%
Software (Internet);305;18.52%;99.73%;18.47%;18.57%;19.72%;15.14%;27.74%
Software (System & Application);255;17.08%;49.72%;8.49%;16.08%;12.71%;14.90%;17.06%
Steel;37;12.23%;65.74%;8.04%;-6.85%;-4.38%;13.12%;12.22%
Telecom (Wireless);18;1.87%;88.93%;1.66%;-21.75%;0.81%;3.31%;10.83%
Telecom. Equipment;104;15.31%;56.10%;8.59%;-2.68%;4.36%;22.16%;14.42%
Telecom. Services;66;16.34%;15.59%;2.55%;2.04%;6.32%;8.30%;5.99%
Tobacco;24;-282.12%;49.56%;-139.82%;9.60%;85.32%;13.24%;10.33%
Transportation;18;28.97%;52.66%;15.26%;3.98%;19.12%;9.93%;15.49%
Transportation (Railroads);8;17.41%;61.85%;10.76%;4.56%;4.26%;5.97%;10.56%
Trucking;30;7.87%;72.54%;5.71%;4.73%;3.48%;13.33%;21.01%
Utility (General);18;9.95%;23.67%;2.35%;7.65%;2.46%;4.97%;5.50%
Utility (Water);23;13.63%;57.06%;7.78%;9.20%;3.77%;62.88%;8.99%
Total Market;7247;13.63%;57.06%;7.78%;9.77%;9.01%;23.85%;13.60%
Total Market (without financials);6057;14.54%;52.77%;7.67%;9.22%;9.07%;26.48%;14.19%
